# reordered 2026-09-16 01:25: CLoRA 3e-4 A-D after base; its E/Ep/F after LoRA-Null E/Ep/F
tia1_qwsw_milora_lr1e4_s43__rl50	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_milora_lr1e4_s43 --run_name tia1_qwsw_milora_lr1e4_s43__rl50 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_milora_lr1e4_s43__rl50 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2
tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablEp	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablEp --run_name tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablEp --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablEp --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablEp /home/kfir/tierA_evac
tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablF1	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablF1 --run_name tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablF1 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablF1 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_lorawd_wd0p3_lr1e4_s43__k10allablF1 /home/kfir/tierA_evac
tia1_qwsw_lorawd_wd0p3_lr1e4_s43__rl50	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_lorawd_wd0p3_lr1e4_s43 --run_name tia1_qwsw_lorawd_wd0p3_lr1e4_s43__rl50 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_lorawd_wd0p3_lr1e4_s43__rl50 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2
tia1_qwsw_clora_k1024_lr2e4_s43__rl50	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43 --run_name tia1_qwsw_clora_k1024_lr2e4_s43__rl50 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__rl50 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablB	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablB --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablB --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablB --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablB /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablC	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablC --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablC --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablC --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablC /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablD	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablD --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablD --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablD --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablD /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__rl50	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43 --run_name tia1_qwsw_loranull_r16_lr2e4_s43__rl50 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__rl50 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablB	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablB --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablB --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablB --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablB /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablC	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablC --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablC --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablC --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablC /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablD	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablD --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablD --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablD --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablD /home/kfir/tierA_evac
base_qwen25-7b	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --run_name base_qwen25-7b --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512
tia1_qwsw_clora_k1024_lr3e4_s43__rl50	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43 --run_name tia1_qwsw_clora_k1024_lr3e4_s43__rl50 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr3e4_s43__rl50 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2
tia1_qwsw_clora_k1024_lr3e4_s43__k10allablB	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablB --run_name tia1_qwsw_clora_k1024_lr3e4_s43__k10allablB --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr3e4_s43__k10allablB --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablB /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr3e4_s43__k10allablC	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablC --run_name tia1_qwsw_clora_k1024_lr3e4_s43__k10allablC --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr3e4_s43__k10allablC --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablC /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr3e4_s43__k10allablD	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablD --run_name tia1_qwsw_clora_k1024_lr3e4_s43__k10allablD --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr3e4_s43__k10allablD --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr3e4_s43__k10allablD /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablE	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablE --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablE --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablE --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablE /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablEp	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablEp --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablEp --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablEp --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablEp /home/kfir/tierA_evac
tia1_qwsw_clora_k1024_lr2e4_s43__k10allablF1	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablF1 --run_name tia1_qwsw_clora_k1024_lr2e4_s43__k10allablF1 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_clora_k1024_lr2e4_s43__k10allablF1 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_clora_k1024_lr2e4_s43__k10allablF1 /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablE	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablE --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablE --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablE --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablE /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablEp	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablEp --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablEp --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablEp --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablEp /home/kfir/tierA_evac
tia1_qwsw_loranull_r16_lr2e4_s43__k10allablF1	/home/kfir/guyb/UIOrthoLoRA/.venv/bin/python eval_one_gpu.py --adapter /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablF1 --run_name tia1_qwsw_loranull_r16_lr2e4_s43__k10allablF1 --base_model Qwen/Qwen2.5-7B --adapt_task cs --ret_suite broad --ret_limit 50 --eval_limit 200 --ret_max_gen 512 && /home/kfir/guyb/UIOrthoLoRA/.venv/bin/python forgetting_ce.py --runs tia1_qwsw_loranull_r16_lr2e4_s43__k10allablF1 --adapters_root /home/kfir/cf_models --base_model Qwen/Qwen2.5-7B --max_length 1024 --max_blocks 0 --batch_size 2 && bash evacuate_cell.sh /home/kfir/cf_models/tia1_qwsw_loranull_r16_lr2e4_s43__k10allablF1 /home/kfir/tierA_evac
